"gx","gy","M3Al"
9,30,618.8
9,70,741.8
9,110,677.9
9,150,794.6
9,190,930.2
9,230,596.9
9,270,1036.9
9,310,802.5
9,350,492.7
9,390,1149.5
9,430,988
9,470,551.7
29,10,1062.8
29,50,768.9
29,90,1234.2
29,130,748.3
29,170,942.6
29,210,785.8
29,250,1207.1
29,290,892
29,330,822
29,370,840.1
29,410,866.1
29,450,338.4
29,490,567.6
49,30,547.4
49,70,688.4
49,110,731.4
49,150,775.9
49,190,725.9
49,230,701.5
49,270,737.1
50,311,1023.9
49,350,771.8
49,390,924.8
49,430,1130.5
49,470,388.3
69,10,967.1
69,50,652.8
69,90,987.3
69,130,690.7
69,170,944.7
69,210,1054.6
69,250,1042.1
69,290,631.1
69,330,856.6
69,370,614.3
69,410,900
69,450,470.4
70,491,516.5
89,30,602.2
89,70,755.4
89,110,646.8
89,150,788.7
89,190,837.7
89,235,1019.2
89,270,667.6
89,310,973.6
89,350,525.2
90,391,320.6
89,430,797.9
89,470,766.1
109,10,942
109,50,832.9
109,90,1107.2
109,130,1184.6
109,170,980.4
109,210,1161.3
109,250,1031.9
110,291,663.9
109,330,1147.7
109,370,909.9
109,410,636.2
109,450,626.8
109,490,719.7
129,30,719.8
129,70,1030
130,111,805.1
129,150,913.7
129,190,924.3
129,230,1093.9
129,270,605.7
129,310,786.7
129,350,683.5
129,390,1066.5
129,430,916
129,470,591.1
149,10,1153.8
149,50,1130.9
149,90,893.6
149,130,706.5
150,171,1056.1
149,210,830
149,250,737.3
149,290,1122.3
144,330,1200.7
149,370,770.6
149,410,877
149,450,613.2
149,490,698
169,30,661.5
169,70,756.7
169,110,1045.3
169,150,652
169,190,994.4
169,230,1201.2
169,270,1039.8
169,310,1024.3
169,350,738
169,390,1190.2
169,430,1151.5
169,470,933
189,10,801.5
189,50,912.8
189,90,1263.9
189,130,1036.2
189,170,976.5
189,210,949.1
189,250,1232.2
190,291,603.2
189,330,778.2
189,370,807.3
189,410,1074.7
189,450,1268.1
189,490,1111.5
209,30,602.2
209,70,850
209,110,646.3
209,150,640.4
209,190,945.8
209,230,664.1
209,270,857.1
209,310,665.5
209,350,1005.3
209,390,945.8
209,430,1251.6
209,470,1125.7
230,11,823.2
229,50,773.4
229,90,1260.1
224,130,946.3
229,170,1090.8
229,210,1200.1
229,250,929.3
229,290,864
229,330,1325.9
229,370,921.6
229,410,821.6
229,450,529.6
229,490,686.7
249,30,788.6
249,70,703.2
249,110,1103.1
249,150,881.3
249,190,912.1
244,230,752
249,270,944.6
249,310,897.3
249,350,819.6
249,390,1386
249,430,994.2
249,470,608.9
269,10,687.6
270,51,703.4
269,90,1079.6
269,130,1225.1
269,170,998.4
269,210,939.4
269,250,1368.1
269,290,1034.9
269,330,719.8
269,370,861
269,410,604.1
269,450,1044.4
264,490,839.7
284,30,430.7
289,70,596
284,110,522
289,150,931.5
284,190,1115.3
284,230,928.7
289,270,896.5
284,310,917.8
289,350,791.2
289,390,737.6
289,430,778.3
289,470,948.2
309,10,866.1
309,50,856.4
309,90,949.3
309,130,1361.7
309,170,1031
309,210,853.4
309,250,1278.1
309,290,1236.3
309,330,1190.8
309,370,1013.1
309,410,651.7
309,450,772
311,490,674.1
329,30,819.8
329,70,967
329,110,906.4
329,150,1147.4
329,190,1270.8
329,230,657.8
329,270,406.3
329,310,1088.1
329,350,965.3
329,390,1215
329,430,927.3
329,470,900.3
349,10,814.7
349,50,651.9
349,90,894.8
350,131,1080.1
349,170,1217.2
349,210,1287.7
349,250,1411.3
349,290,915.1
349,330,1391.9
349,370,1146.8
349,410,846.3
349,450,337.7
349,490,775.9
370,31,444.2
369,70,744.4
369,110,1047.6
369,150,994.9
369,190,1172.1
364,230,698.3
369,270,1046
369,310,777.3
369,350,1002.8
369,390,1044.6
369,430,941.6
369,470,818.6
389,10,582.1
389,50,1031.6
389,90,1161.6
389,130,963.6
389,170,742.4
389,210,1005.7
389,250,983.6
389,290,585.5
389,330,1155.4
389,370,1088.2
389,410,582.1
389,450,747.9
389,490,658
409,30,567.1
409,70,788
409,110,702.4
409,150,945.2
409,190,996.5
409,230,1087.1
409,270,876.6
409,310,458.3
409,350,732.9
409,390,1103.9
409,430,878.4
409,470,827.2
429,10,674
429,50,928.3
429,90,1042.1
429,130,1260.3
429,170,1118.5
429,210,1052.9
429,250,982.5
429,290,743.2
429,330,1093.7
429,370,602.3
429,410,748.3
429,450,680.8
429,490,920.1
449,30,346
449,70,892.8
449,110,828.5
449,150,901.4
449,190,814.2
449,230,1024.3
449,270,863.8
449,310,564
449,350,681.4
449,390,1111.5
449,430,832.1
449,470,639.2
469,10,772.9
469,50,1005.8
469,90,834.7
469,130,1298.4
469,170,882.8
469,210,903.3
469,250,366
469,290,779
469,330,712.7
469,370,866.8
469,410,699.6
469,450,493.3
469,490,729.5
489,30,565.7
489,70,532.4
489,110,643.4
489,150,536.6
489,190,881.7
489,230,699.2
489,270,788.7
489,310,551.9
489,350,850.6
489,390,691.8
489,430,999.4
489,470,722.7
510,11,733.6
509,50,674.4
509,90,826.5
509,130,1217.7
509,170,660.2
509,210,750.4
504,250,1357.8
509,290,890.1
509,330,823
509,370,915
509,410,853.8
509,450,931.7
510,491,832.1
529,30,441.9
529,70,521.6
529,110,656.2
529,150,503.8
529,190,623.9
529,230,822.9
529,270,1028.1
529,310,770.5
529,350,890.4
529,390,1427.2
529,430,1020.3
529,470,530.8
549,10,717.1
549,50,849.9
549,90,982.8
549,130,1136.9
549,170,941.9
549,210,908.7
549,250,1270.8
549,290,533.8
549,330,667.5
549,370,1059.9
549,410,1095.6
544,450,1087.8
549,490,689.6
569,30,444.6
569,70,894.8
569,110,882.2
569,150,160.3
569,190,748.6
569,230,551.9
569,270,614.1
569,310,904.6
569,350,536.2
564,390,1243.1
569,430,1060
569,470,949.9
589,10,750.8
589,50,706.9
589,90,878.8
589,130,1037.1
589,170,952.1
589,210,1025.5
589,250,1200.1
589,290,626.9
589,330,1080.1
589,370,749.2
589,410,633.3
589,450,793.9
590,491,643.9
609,30,534.5
609,70,629.8
609,110,874.6
609,150,943.2
609,190,661.3
609,230,757.9
609,270,837.4
609,310,636.3
609,350,842.2
609,390,975.7
609,430,951.2
609,470,647.2
629,10,747.5
629,50,552.1
629,90,648.6
629,130,1013.3
629,170,510.7
629,210,797.2
629,250,851.5
629,290,678.2
630,329,686.1
629,370,1086.7
629,410,716.7
629,450,788.2
629,490,836.8
644,30,549.2
649,70,797.7
649,110,169
649,150,927.8
649,190,727.7
649,230,984.9
649,270,1029
649,310,741.4
649,350,731.4
649,390,985.2
649,430,1051.4
649,470,557.7
669,10,769.9
669,50,929.1
669,90,1028.9
669,130,945.4
669,170,1408.5
669,210,917.4
669,250,1318.2
669,290,896.6
669,330,1371.2
669,370,684.4
669,410,1325.7
669,450,785.1
669,490,611.5
689,30,471.5
689,70,987.2
689,110,646.2
689,150,595.2
689,190,447.7
689,230,740
689,270,1038.4
689,310,449.5
689,350,710.9
689,390,1000.3
689,430,1020.9
689,470,1080
709,10,721.3
709,50,874.6
710,91,721.4
709,130,966.8
709,170,694.4
709,210,928.1
709,250,984
709,290,762.5
709,330,912.7
709,370,597.6
709,410,922.5
704,450,625.3
709,490,676
729,30,447.6
729,70,771.9
729,110,807.5
729,150,561.8
729,190,572.1
729,230,768.6
729,270,635.1
729,310,1186.7
729,350,811.4
729,390,1181.6
729,430,1029.2
729,470,717.2
749,10,738.3
749,50,696.5
749,90,574.8
749,130,991.2
749,170,913.9
749,210,706.4
750,251,542
749,290,617.8
749,330,927.3
749,370,831.6
749,410,818.8
749,450,1062.9
750,491,552
769,30,613.1
769,70,597.9
769,110,602.9
769,150,870.2
769,190,503.4
769,230,565.5
769,270,1007.2
769,310,573.6
769,350,621.2
769,390,909.8
769,430,1112.4
769,470,927.8
785,11,413.7
789,50,267
789,90,516.6
789,130,618.1
789,170,669
789,210,772.3
789,250,1095.5
789,290,875.1
789,330,888.4
789,370,715.7
789,410,989.5
789,450,1114.1
789,490,676.7
809,30,736.3
809,70,499.8
809,110,429.9
809,150,334.9
809,190,677
809,230,541.3
809,270,778.7
809,310,906.1
809,350,656.9
809,390,799.8
809,430,735.2
810,471,607.3
829,10,668.8
829,50,820.8
829,90,825.6
829,130,1006.4
829,170,646.9
829,210,693.1
829,250,882.6
829,290,631.1
829,330,626.3
829,370,750.4
829,410,484
824,450,516.8
830,491,337.9
849,30,528.3
849,70,915.8
849,110,615
849,150,329.4
849,190,599.2
849,230,495.5
849,270,406.9
850,311,451.6
850,351,418.7
849,390,935.8
849,430,1049.6
849,470,513
869,10,707.5
869,50,688.5
870,91,503.3
869,130,809.3
869,170,814.8
869,210,624.6
869,250,582.6
870,291,568
869,330,987.3
869,370,414.3
869,410,558.9
869,450,405
869,490,486.4
889,30,505.4
889,70,572.3
889,110,862
889,150,563.6
889,190,419.9
890,231,390.2
889,270,370.2
889,310,413.8
889,350,322.2
889,390,747.3
889,430,681.9
889,470,449.7
909,10,775.4
909,50,1051.2
909,90,842
911,130,1122
909,170,657.2
910,211,527.5
909,250,738
909,290,412.5
909,330,646
909,370,608.7
909,410,379.4
904,450,503.5
909,485,427.9
929,30,811.9
929,70,922.3
929,110,707.8
929,150,854.5
929,190,638
929,230,477.8
929,270,466.7
929,310,486.7
929,350,314.9
929,390,684.5
930,431,562.9
929,470,331.1
949,10,1204.4
949,50,850.4
950,91,718.4
949,130,606
949,170,631.7
950,211,621.8
949,250,634.4
949,290,357.6
949,330,628
949,370,454
949,410,758
949,450,661.6
949,490,478.6
969,30,686.4
969,70,723.4
969,110,828.9
969,150,703.4
969,190,489.6
965,231,338.1
969,270,507.3
970,311,422
969,350,474
969,390,550.5
969,430,822.4
969,470,462.1
989,10,906.3
989,50,760.9
989,90,1168.2
989,130,886.4
989,170,494.5
989,210,763.6
989,250,806.2
989,290,483.8
989,330,521.5
989,370,518.4
989,410,238
989,450,499.6
989,490,693.4
